exception_text,label,label_encoded,predicted_label,predicted_label_name
Motor failure in unit 266,Pressure,5,3,Motor
Pressure system malfunction at node 596,Pressure,5,5,Pressure
Pressure dropped below threshold in chamber 679,Operator,4,5,Pressure
Unexpected particles found in batch 336,Contamination,1,1,Contamination
Unexpected sensor spike in process 370,Sensor,7,7,Sensor
Production halted due to jam on line 530,Production,6,6,Production
Motor failure in unit 980,Motor,3,3,Motor
Operator failed to document action in batch 588,Operator,4,4,Operator
Pressure dropped below threshold in chamber 955,Pressure,5,5,Pressure
Biological contamination reported in lab 837,Contamination,1,1,Contamination
Inventory mismatch reported at warehouse 604,Logistics,2,2,Logistics
Calibration error detected in device 300,Calibration,0,0,Calibration
Pressure system malfunction at node 45,Pressure,5,5,Pressure
Inconsistent pressure readings in valve 346,Pressure,5,5,Pressure
Motor failure in unit 204,Motor,3,3,Motor
Operator failed to document action in batch 616,Operator,4,4,Operator
Unexpected motor shutdown on machine 341,Motor,3,3,Motor
Specification limits breached at point 589,Specification,8,8,Specification
Pressure dropped below threshold in chamber 777,Pressure,5,5,Pressure
Motor overheating issue reported at 761,Motor,3,3,Motor
System diagnostics failed at stage 860,System,9,9,System
Pressure system malfunction at node 664,Pressure,5,5,Pressure
Delay in raw material delivery 861,Logistics,2,2,Logistics
Contaminated material detected in lot 896,Contamination,1,1,Contamination
Pressure dropped below threshold in chamber 197,Pressure,5,5,Pressure
Incorrect calibration values on test 999,Calibration,0,0,Calibration
Sensor data not recorded for line 858,Sensor,7,7,Sensor
Delay in raw material delivery 146,Logistics,2,2,Logistics
Motor failure in unit 766,Motor,3,3,Motor
Operator failed to document action in batch 93,Operator,4,4,Operator
Operator failed to document action in batch 276,Operator,4,4,Operator
Temperature sensor failed during batch 202,Sensor,7,7,Sensor
Incorrect shipment logged for delivery 507,Logistics,2,2,Logistics
Unexpected sensor spike in process 824,Sensor,7,7,Sensor
Pressure dropped below threshold in chamber 813,Pressure,5,5,Pressure
Manual override by operator caused error in 773,Operator,4,4,Operator
Operator missed critical step in process 750,Operator,4,4,Operator
Manual override by operator caused error in 975,Operator,4,4,Operator
Incorrect shipment logged for delivery 86,Logistics,2,2,Logistics
Contaminated material detected in lot 966,Contamination,1,1,Contamination
System diagnostics failed at stage 322,System,9,9,System
Irregular production flow at station 131,Production,6,6,Production
Delay in raw material delivery 446,Logistics,2,2,Logistics
Incorrect calibration values on test 313,Calibration,0,0,Calibration
Biological contamination reported in lab 894,Contamination,1,1,Contamination
Software error in automated control system 617,System,9,9,System
Temperature sensor failed during batch 659,Sensor,7,7,Sensor
Pressure system malfunction at node 7,Pressure,5,5,Pressure
Production halted due to jam on line 893,Production,6,6,Production
Irregular production flow at station 671,Production,6,6,Production
Motor overheating issue reported at 442,Motor,3,3,Motor
Production halted due to jam on line 790,Production,6,6,Production
Incorrect shipment logged for delivery 987,Logistics,2,2,Logistics
Deviation from specification recorded in batch 347,Specification,8,8,Specification
Material outside specification detected in 114,Specification,8,8,Specification
Specification limits breached at point 882,Specification,8,8,Specification
Pressure system malfunction at node 841,Pressure,5,5,Pressure
Incorrect shipment logged for delivery 518,Logistics,2,2,Logistics
Pressure system malfunction at node 145,Pressure,5,5,Pressure
Unexpected motor shutdown on machine 194,Motor,3,3,Motor
System crash during data logging 704,System,9,9,System
Motor failure in unit 862,Motor,3,3,Motor
Irregular production flow at station 725,Production,6,6,Production
Sensor data not recorded for line 167,Sensor,7,7,Sensor
Inconsistent pressure readings in valve 745,Pressure,5,5,Pressure
Sensor data not recorded for line 337,Sensor,7,7,Sensor
Operator missed critical step in process 89,Operator,4,4,Operator
Production halted due to jam on line 70,Production,6,6,Production
Temperature sensor failed during batch 643,Sensor,7,7,Sensor
Irregular production flow at station 100,Production,6,6,Production
Contaminated material detected in lot 979,Contamination,1,1,Contamination
Specification limits breached at point 33,Specification,8,8,Specification
Incorrect calibration values on test 604,Calibration,0,0,Calibration
Production delay in shift 704,Production,6,6,Production
System crash during data logging 278,System,9,9,System
Inconsistent pressure readings in valve 529,Pressure,5,5,Pressure
